heart_rate,confidence,oxygen,status,temperature,RawIR,RawRed,,
0,0,0,0,28.1,0,0,,bp: 104/63
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,0,28.1,0,0,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,28.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,0,29.1,0,0,,
0,0,0,0,29.1,0,0,,
0,0,0,0,29.1,0,0,,
0,0,0,0,29.1,0,0,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,1,29.1,0,1,,
0,0,0,3,29.1,0,3,,
0,0,0,3,29.1,0,3,,
0,0,0,3,29.1,0,3,,
0,0,0,3,29.1,0,3,,
0,0,0,3,29.1,0,3,,
0,0,0,3,29.1,0,3,,
83,50,0,3,29.1,212530,3,,
83,50,0,3,29.1,212530,3,,
83,50,0,3,29.1,212530,3,,
83,50,0,3,29.1,212530,3,,
82,51,0,3,29.1,212275,3,,
82,51,0,3,29.1,212275,3,,
82,51,0,3,29.1,212275,3,,
82,51,0,3,29.1,212275,3,,
82,51,0,3,29.1,212275,3,,
82,51,0,3,29.1,212275,3,,
82,51,0,3,29.1,212275,3,,
71,99,0,3,29.1,182371,3,,
20,99,0,3,29.1,182371,3,,
71,99,0,3,29.1,182371,3,,
71,99,0,3,29.1,182371,3,,
71,99,0,3,29.1,182371,3,,
71,99,0,3,29.1,182371,3,,
71,98,0,3,29.1,182626,3,,
71,98,0,3,29.1,182626,3,,
71,98,0,3,29.1,182626,3,,
71,98,0,3,29.1,182626,3,,
71,98,0,3,29.1,182626,3,,
71,98,0,3,29.1,182626,3,,
71,98,0,3,29.1,182626,3,,
71,98,0,3,29.1,183138,3,,
71,98,0,3,29.1,183138,3,,
71,98,0,3,29.1,183138,3,,
71,97,0,3,29.1,183137,3,,
71,97,0,3,30.1,183137,3,,
20,97,0,3,29.1,183137,3,,
73,98,0,3,30.1,188770,3,,
73,98,0,3,30.1,188770,3,,
73,98,0,3,30.1,188770,3,,
73,98,0,3,30.1,188770,3,,
69,98,0,3,30.1,178786,3,,
69,98,0,3,29.1,178786,3,,
69,98,0,3,30.1,178786,3,,
69,98,0,3,30.1,178786,3,,
69,98,0,3,30.1,178786,3,,
69,98,0,3,30.1,178786,3,,
69,98,0,3,30.1,178786,3,,
69,98,0,3,30.1,178786,3,,
69,98,0,3,30.1,178786,3,,
69,98,0,3,30.1,178786,3,,
69,99,0,3,30.1,176739,3,,
69,99,0,3,30.1,176739,3,,
69,99,0,3,30.1,176739,3,,
17,99,0,3,30.1,176739,3,,
69,99,0,3,30.1,176739,3,,
69,99,0,3,30.1,176739,3,,
70,99,0,3,30.1,179555,3,,
70,99,0,3,30.1,179555,3,,
70,99,0,3,30.1,179555,3,,
75,100,0,3,30.1,193892,3,,
75,100,0,3,30.1,193892,3,,
75,100,0,3,30.1,193892,3,,
75,100,0,3,30.1,193892,3,,
75,100,0,3,30.1,193892,3,,
75,100,0,3,30.1,193892,3,,
75,100,0,3,30.1,193892,3,,
75,100,0,3,30.1,193892,3,,
75,100,0,3,30.1,193892,3,,
75,100,0,3,30.1,193892,3,,
75,100,0,3,30.1,193892,3,,
24,99,0,3,30.1,193891,3,,
75,99,0,3,30.1,193891,3,,
75,99,0,3,30.1,193891,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,2,30.1,0,2,,
0,0,0,2,30.1,0,2,,
0,0,0,2,30.1,0,2,,
0,0,0,2,30.1,0,2,,
0,0,0,2,30.1,0,2,,
0,0,0,2,30.1,0,2,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,31.1,0,3,,
77,99,0,0,30.1,198755,0,,
77,99,0,0,30.1,198755,0,,
77,99,0,0,31.1,198755,0,,
77,99,0,0,30.1,198755,0,,
77,99,0,0,30.1,198755,0,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,1,30.1,0,1,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,30.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,2,31.1,0,2,,
0,0,0,2,31.1,0,2,,
0,0,0,2,31.1,0,2,,
0,0,0,2,31.1,0,2,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,2,32.1,0,3,,
0,0,0,2,31.1,0,2,,
0,0,0,2,31.1,0,2,,
0,0,0,2,31.1,0,2,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,2,32.1,0,2,,
0,0,0,2,32.1,0,2,,
0,0,0,2,32.1,0,2,,
0,0,0,2,31.1,0,2,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,31.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,2,32.1,0,2,,
0,0,0,2,32.1,0,2,,
0,0,0,2,32.1,0,2,,
0,0,0,2,32.1,0,2,,
0,0,0,2,32.1,0,2,,
0,0,0,2,32.1,0,2,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,1,32.1,0,1,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,31.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,2,32.1,0,2,,
0,0,0,2,32.1,0,2,,
0,0,0,2,32.1,0,2,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,3,32.1,0,3,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
0,0,0,0,32.1,0,0,,
